T,Actual Close,LR-1,LR-2,LR-21,LR-28,LR-3,LR-4,LR-5,LR-6,LR-7
2018-10-17 09:10:00,6770.0,6470.895706979421,6466.465952418811,6462.287485987668,6460.611292561321,,6464.415167123429,6465.137144688876,6460.121743176926,6461.540471171802
2018-10-17 09:15:00,6770.0,6468.211200027004,6469.02184712804,6462.59063405754,6459.151447265629,,6464.610500174155,6463.054025827465,6463.954204786023,6457.552636913492
2018-10-17 09:20:00,6770.0,6471.01088863312,6468.690867143637,6463.904218682456,6460.508816863875,,6463.58630559508,6464.877664138894,6463.019068203432,6463.26775136121
2018-10-17 09:25:00,6745.0,6469.190702653652,6468.579185539561,6463.3379551366625,6460.233934538625,,6465.3392224487025,6462.909525711619,6464.531163027225,6460.645174988266
2018-10-17 09:30:00,6740.71700026,6468.8683679814685,6468.844333148812,6463.307857052882,6457.682334969062,,6463.095952136913,6466.826742486903,6463.726856604753,6462.676577038194
2018-10-17 09:35:00,6759.34499101,6463.971043034916,6466.928501388376,6462.606980533562,6458.5962430303525,,6464.670410099951,6462.5092788595175,6466.326952262225,6460.253752007508
2018-10-17 09:40:00,6727.0909999999985,6458.870332274437,6466.02788963049,6461.613787953953,6457.0063936840415,,6464.819208817846,6463.602729042379,6465.000254133538,6466.902289314289
2018-10-17 09:45:00,6738.99999976,6459.262219171385,6460.9833729785205,6461.577360302763,6458.099449444701,,6464.2583357684925,6463.237771571429,6463.218917593175,6463.366057748513
2018-10-17 09:50:00,6743.17902998,6454.250365419433,6457.101342343492,6462.674767379166,6459.456044947363,,6463.646954238296,6464.13513584059,6463.28106120426,6466.153075591175
2018-10-17 09:55:00,6742.0,6456.030698769689,6457.84539136218,6462.316599258546,6459.478563423427,,6459.13450157454,6460.715390489541,6464.3531010451525,6461.9793113358655
2018-10-17 10:00:00,6720.45457806,6456.658807333738,6455.250793356151,6461.2174169754135,6459.4229935492,,6457.199169022459,6459.658940344224,6464.709503028044,6466.018529580904
2018-10-17 10:05:00,6720.45457806,6455.181294726751,6456.655731856748,6461.327709989408,6458.658921778572,,6449.6234441444885,6456.830298647368,6457.183145384839,6463.519749008303
2018-10-17 10:10:00,6722.82231269,6452.234629147833,6455.385311308178,6463.875300633476,6458.959172752298,,6448.5224406412535,6455.1144038234315,6459.05480712413,6458.435240123821
2018-10-17 10:15:00,6726.99999999,6451.390192579387,6454.3560671241075,6465.1781627507435,6457.319434482635,,6453.975896430667,6450.5969673307545,6456.045883351709,6456.160430054778
2018-10-17 10:20:00,6707.13000002,6450.076926401999,6451.910404410707,6466.504778347478,6457.799758247644,,6448.683800459929,6449.922424511813,6456.12168826908,6454.66526049087
2018-10-17 10:25:00,6707.13000002,6450.574868108172,6450.57993050554,6464.085225264676,6457.032646557835,,6450.464462672052,6452.777563242111,6449.595225879857,6454.658104025372
2018-10-17 10:30:00,6707.13000002,6445.982329242779,6450.6309761311295,6465.689922261971,6456.534879278743,,6449.7519080847605,6447.117857267257,6449.232877365191,6455.038022844503
2018-10-17 10:35:00,6725.1856948,6446.041702442622,6448.877780702285,6463.164223767127,6456.4801081208325,,6447.263173338011,6448.306524015771,6453.4949741451965,6450.200250896417
2018-10-17 10:40:00,6706.819,6444.790347122972,6447.415509397608,6463.291029383902,6456.725050642378,,6445.89178097239,6447.915550707849,6446.109555962542,6448.742016273104
2018-10-17 10:50:00,6705.01,6449.325071420236,6446.885578491483,6462.615431099748,6458.786029610046,,6443.089033997469,6448.301703029621,6447.446903503359,6451.6371831885535
2018-10-17 10:55:00,6700.0,6446.524164118188,6447.0299219586905,6464.8089276291685,6459.903181638111,,6443.7290025166285,6442.803381595342,6449.881420232316,6443.755780518271
2018-10-17 11:00:00,6684.5807008,6445.111868243313,6448.942286218752,6464.518289557312,6461.667983674066,,6441.852024618457,6442.669445160085,6447.898651897991,6448.9951687843395
2018-10-17 11:05:00,6682.0,6441.117253244122,6445.661554190121,6465.878745828431,6461.484798936383,,6439.699558791884,6441.6052410115735,6444.410629283626,6446.93414040839
2018-10-17 11:10:00,6690.0,6437.970409189856,6440.877971217108,6465.424098738227,6462.558573655743,,6440.592255486917,6443.15410253909,6439.435767131878,6446.892048335101
2018-10-17 11:15:00,6700.8,6434.6074325295895,6440.668893442328,6463.671409842675,6458.496174281202,,6438.694358425261,6440.883056788703,6442.326057246198,6438.994507244222
2018-10-17 11:25:00,6679.0,6436.34718004862,6437.062940233224,6460.992291863274,6459.1680332376245,,6440.625831481601,6438.305161709882,6444.19773348545,6441.2299733502
2018-10-17 11:30:00,6699.56789955,6438.039634034279,6436.083896386273,6458.655278925096,6458.451523134146,,6437.5622766436045,6434.885621952459,6438.361641713038,6443.065063218442
2018-10-17 11:35:00,6690.00000002,6433.825245063012,6437.404440241568,6454.854502450417,6461.42885269539,,6433.062588046582,6439.290004399853,6435.604224435136,6442.464854718021
2018-10-17 11:40:00,6725.096,6439.470410348569,6437.328076004108,6453.264455197582,6460.367933284627,,6430.371991306898,6433.6836730235145,6436.405215860653,6438.264547644382
2018-10-17 11:45:00,6700.79999999,6439.91515042295,6437.1535569586085,6453.82128931477,6461.601788208689,,6429.801457189483,6432.416094631506,6437.661210574637,6436.971418405964
2018-10-17 11:50:00,6727.0,6444.540699270167,6441.791423124113,6454.431117497241,6460.538963481822,,6423.5087198683495,6432.831774311429,6431.656251196908,6431.641539560733
2018-10-17 11:55:00,6727.0,6447.223232796015,6441.952569222858,6452.190925131859,6459.724919682378,,6429.511022398127,6425.806312210264,6433.590193462188,6434.365291053879
2018-10-17 12:00:00,6725.38897959,6449.859024651055,6449.113300724462,6451.57144204138,6455.533090275065,,6433.434893068768,6427.206376542571,6426.7691182727085,6434.040829919861
2018-10-17 12:05:00,6725.38897959,6451.308670029737,6448.003746359387,6450.51110377101,6454.372791255835,,6432.1737656336145,6431.844512292491,6425.168556923502,6427.6276880969235
2018-10-17 12:10:00,6740.68999992,6449.197801715412,6450.636451686793,6449.326167765963,6449.7696593201645,,6440.743752684461,6437.106386434154,6420.8041278708115,6428.943280993495
2018-10-17 12:15:00,6740.89,6452.063494208717,6448.937554981256,6448.8678189803895,6449.20979342105,,6439.473390343695,6435.185731010373,6430.650019535554,6422.755555461173
2018-10-17 12:20:00,6745.951916600001,6452.5673019308215,6451.297054367788,6446.386190202547,6449.913837208514,,6445.951469420226,6441.324865199426,6437.762525081221,6427.152599260286
2018-10-17 12:25:00,6722.0,6455.949803574822,6450.949719761175,6445.772038178615,6450.660295925743,,6441.903195594812,6440.927618759358,6431.995046543698,6432.852505355232
2018-10-17 12:30:00,6727.0,6450.719515978179,6454.932097883364,6445.905020350525,6447.55908381977,,6446.209870317537,6444.837391751796,6440.725848720256,6437.819737549435
2018-10-17 12:35:00,6727.0,6451.494371790185,6449.473958378901,6445.186367189504,6446.698944236342,,6446.544952300392,6443.968138695431,6437.883573059861,6433.490729873918
2018-10-17 12:40:00,6730.0,6451.826786372134,6452.194772442078,6446.392108755428,6445.499461279023,,6449.1574068288755,6447.624319048691,6445.634968185288,6439.275615795213
2018-10-17 12:45:00,6725.0,6449.792431891976,6451.171832080843,6442.959902614532,6443.686633195976,,6444.8633758460155,6449.6668398273605,6442.1138809446375,6437.907917429681
2018-10-17 12:50:00,6706.53984001,6449.511436248424,6449.106765094208,6439.470011515659,6443.528761459461,,6448.5705116332565,6444.929522652818,6448.599678111823,6444.634003588067
2018-10-17 12:55:00,6725.0,6447.165261039818,6448.72682082304,6438.810261911695,6440.3323165005895,,6449.394783476124,6446.9421520340475,6445.599723611521,6444.1307712631515
2018-10-17 13:00:00,6725.0,6445.000252954573,6447.05600500236,6436.276337907573,6440.7203158463635,,6447.123960609126,6449.34097939456,6446.723691390955,6444.126877370808
2018-10-17 13:05:00,6725.0,6449.129627827074,6446.8353931650245,6434.59144790761,6441.132854295718,,6443.605553678527,6446.946675705362,6447.5028499737255,6446.2828318043175
2018-10-17 13:10:00,6716.59964985,6450.3024780280175,6447.3812617385465,6434.410196201665,6440.432353977635,,6443.947856502397,6446.670080540923,6446.665639352187,6446.971582268308
2018-10-17 13:15:00,6720.0,6448.716107827602,6449.780602549573,6434.132283631104,6441.870815400471,,6442.120588457376,6443.462912868336,6446.6925242241505,6444.23020831909
2018-10-17 13:20:00,6710.0,6448.46783063211,6448.193130104935,6433.334275213917,6439.289179643241,,6444.916658896108,6443.086952099723,6446.481919972789,6444.881216050732
2018-10-17 13:25:00,6710.0,6446.2380867251595,6449.153390925951,6438.380625777123,6435.419993944011,,6445.274495159885,6445.020930026465,6441.671561107677,6445.224718698263
2018-10-17 13:30:00,6710.0,6444.3441020486425,6445.8796940516895,6439.963828140034,6434.48128722006,,6441.824226401035,6445.845704409559,6444.476861597746,6443.047780082234
2018-10-17 13:35:00,6710.0156,6444.340179869113,6445.466089218811,6444.436848090188,6431.1024800646555,,6445.322292567825,6444.283253812151,6445.418831231121,6442.821799278741
2018-10-17 13:40:00,6706.53984011,6444.856528050157,6444.769284034448,6443.1231682555135,6431.667247504646,,6442.9595137700035,6442.561248982307,6445.226995659084,6444.543476617854
2018-10-17 13:45:00,6706.53984011,6444.2741560022605,6445.205426467314,6443.739933854645,6431.387338679099,,6441.964241836143,6443.190617637619,6444.980332215276,6444.196096091314
2018-10-17 13:50:00,6715.0,6443.331810182399,6444.443488188535,6443.015116036182,6430.270601414297,,6440.815742028083,6441.973510386853,6440.277851867219,6445.047915964052
2018-10-17 13:55:00,6715.0,6443.634037437379,6444.057823805892,6445.448799489633,6430.020762460918,,6441.688820094917,6441.977999732523,6443.018455448998,6442.485909507129
2018-10-17 14:00:00,6731.74725952,6445.5181284594455,6444.437440874519,6444.043721078626,6436.477103129566,,6440.02253107833,6441.227568349123,6443.023313022806,6439.032836953726
2018-10-17 14:05:00,6714.02,6446.090499617733,6444.453740239821,6446.864619501908,6437.072873525913,,6439.536984409083,6441.255978328976,6443.235291362053,6441.667237015763
2018-10-17 14:10:00,6731.99999991,6450.419758678667,6445.764200777708,6441.849338776162,6441.761877289976,,6439.282016317912,6439.354571947124,6441.614028281325,6441.952241968701
2018-10-17 14:15:00,6715.0,6446.627634014836,6447.870355523239,6446.706938490459,6438.835282591381,,6439.325852050626,6439.539160441912,6441.918738829128,6442.033400463714
2018-10-17 14:20:00,6729.0,6449.9764537536275,6448.323575456193,6446.32025853856,6438.679428527981,,6436.6081028957715,6439.617290709664,6439.147956384582,6440.457948369515
2018-10-17 14:25:00,6728.0,6447.324662049074,6447.489362850846,6443.577282545999,6440.793963470801,,6440.92976671021,6438.7295618571825,6439.211020271857,6440.095083762102
2018-10-17 14:30:00,6732.0,6448.222068094126,6448.372523759052,6442.2652671921105,6439.413363282552,,6441.6888502109105,6441.3736369033495,6435.76799904503,6438.438795959762
2018-10-17 14:35:00,6732.0,6450.740328472852,6446.485145734417,6440.021472720144,6442.376302191051,,6442.649178594626,6439.945534102059,6440.963073067843,6435.234687213617
2018-10-17 14:40:00,6754.35581914,6451.5154449959,6450.146306458505,6438.468718371024,6445.518960454228,,6444.670728336956,6442.7865847817675,6436.824023761371,6440.668941836596
2018-10-17 14:45:00,6765.0,6455.042819877688,6450.684480568431,6442.659708744995,6439.599945422608,,6441.358611358332,6442.1509831997755,6439.433982271776,6437.979565102816
2018-10-17 14:50:00,6754.35581914,6461.41290270329,6453.560568905406,6445.190338961801,6440.012281206261,,6446.498036875468,6445.629920642564,6440.747026964144,6439.136437415914
2018-10-17 14:55:00,6728.46247323,6461.319975558395,6458.434701504823,6442.318271946885,6441.240503489829,,6444.21305998125,6443.749813283404,6440.8004862701355,6436.88736233437
2018-10-17 15:00:00,6764.99999999,6456.878520471901,6459.236453653128,6445.486739108048,6439.147374855191,,6447.703452354294,6447.310948991526,6447.109030193419,6440.200714310573
2018-10-17 15:05:00,6749.99999997,6457.748448789226,6456.225225691344,6442.042878183892,6438.648048219566,,6452.71002168979,6446.134631157088,6443.369972416421,6442.040086974527
2018-10-17 15:10:00,6750.0,6462.386947636695,6458.873568451607,6442.779469849812,6435.8019868630945,,6453.4204112484485,6453.549475422954,6447.075362318222,6446.167108562879
2018-10-17 15:15:00,6734.99999991,6457.915035773367,6459.692747084336,6441.972489817854,6434.439805089396,,6452.253016358194,6452.9996182304085,6447.691970941946,6442.11780257427
2018-10-17 15:20:00,6735.0,6457.767896069241,6457.641153412666,6443.0666501519345,6437.035326329426,,6454.756865239458,6452.244332013435,6452.154947056792,6450.817969908271
2018-10-17 15:25:00,6735.0,6454.12014784606,6457.0392738970995,6442.469912119584,6441.342896459148,,6459.96553370217,6453.666976736154,6451.10291209795,6448.213832384803
2018-10-17 15:30:00,6750.0,6456.46319137628,6454.798674941119,6441.951322703117,6438.4769106062295,,6453.937483126743,6459.319412742815,6451.641647340664,6450.971223115367
2018-10-17 15:35:00,6750.0,6457.967758026794,6456.279340234693,6443.1374960823,6439.285465655213,,6451.950216735223,6455.8575358373,6456.481897681031,6449.158679011129
2018-10-17 15:40:00,6749.0,6458.990990785447,6458.051456251466,6443.624157989381,6435.902906023866,,6452.448617407465,6455.258815027093,6455.309852664255,6455.4919980181285
2018-10-17 15:45:00,6751.0,6459.436916930591,6457.36574782862,6444.101519995666,6433.03885255734,,6453.336902413797,6449.388813928761,6456.959269675676,6450.800220200252
2018-10-17 15:50:00,6737.00000203,6457.923070003243,6458.77581235337,6445.76759158817,6432.734350405939,,6454.728485643348,6454.9263336020995,6453.738453699175,6454.843807509729
2018-10-17 15:55:00,6737.00000203,6458.556925593121,6457.34267942212,6445.0427955410605,6435.0092535378735,,6452.082115813723,6454.8110289535925,6451.191591195951,6452.983842181982
2018-10-17 16:00:00,6749.0,6455.228215009147,6457.532494566396,6444.414969640096,6436.3622826113815,,6452.864431565021,6454.142423226242,6456.6065649395,6453.756731975062
2018-10-17 16:05:00,6740.0,6456.446901111317,6456.162590117315,6444.363711650301,6434.005153462317,,6451.486302835426,6452.928710875201,6453.848250306387,6451.200425720462
2018-10-17 16:10:00,6740.0,6458.04132924057,6456.298054035604,6444.829700902978,6437.709668885605,,6454.545404315607,6452.217411208466,6454.622611941556,6453.6364488346335
2018-10-17 16:15:00,6737.1,6459.623995482522,6456.673129753024,6446.904482239159,6437.102351799221,,6452.567298653205,6452.752820489107,6450.815580795898,6453.003845576419
2018-10-17 16:20:00,6737.00000203,6456.113160658153,6459.2873599202685,6446.4581772603915,6440.2935667909305,,6452.635104504914,6452.478500850255,6452.4853530079745,6451.548408603951
2018-10-17 16:25:00,6738.0,6457.014054508481,6455.949158722394,6449.9286950754795,6440.439593943001,,6454.319187741455,6453.339486761131,6451.370565862751,6452.040740952181
2018-10-17 16:30:00,6737.00000203,6457.590789593935,6456.8270174541085,6455.867363583844,6442.574477912069,,6453.9612236728235,6454.247806995605,6452.932706432247,6450.086982517278
2018-10-17 16:35:00,6737.00000203,6455.715437886704,6457.586177185119,6455.038450044396,6440.728280210095,,6451.3480000340805,6455.468190347826,6454.462747907192,6449.296647597986
2018-10-17 16:40:00,6749.68,6457.406561962143,6455.432852788268,6451.5356292008155,6440.9893008642175,,6453.712032254198,6451.3037887236205,6454.93773540743,6453.14254757139
2018-10-17 16:45:00,6756.43961491,6455.917700888114,6457.66674131521,6452.918907142421,6441.699200893092,,6453.506006069268,6451.804051209318,6454.076126696206,6454.805703860289
2018-10-17 16:50:00,6756.43961487,6458.306282523678,6456.22839619991,6456.608275983183,6444.32784876793,,6451.477170510289,6454.914744733077,6451.782162405572,6452.306284775755
2018-10-17 16:55:00,6756.43961502,6459.087904521975,6455.779220053293,6451.855847613801,6444.977279202877,,6453.463810333532,6451.263390413437,6452.751262137356,6453.120496061065
2018-10-17 17:00:00,6756.44,6460.58308925006,6457.158937290744,6452.702700197679,6448.126432611106,,6450.9446299914625,6454.109086569226,6453.367603416047,6452.022658191808
2018-10-17 17:05:00,6760.0,6461.295503150873,6459.320950945744,6450.3005497273425,6452.6406064430075,,6449.2176846245275,6451.912177355663,6453.587255377192,6450.307439515916
2018-10-17 17:10:00,6759.0,6461.816026012266,6460.229613833393,6452.064741229381,6451.686704259335,,6449.272591326497,6450.230941666856,6450.507966698737,6454.321501573688
2018-10-17 17:15:00,6756.43961501,6462.489423937716,6460.786217295682,6454.227842067775,6448.662694744446,,6451.14901054046,6450.805821330318,6447.81498200188,6449.5749224547935
2018-10-17 17:20:00,6760.0,6462.244525240028,6460.968969688636,6454.356719512633,6450.034205131811,,6455.328976201572,6451.807609112671,6448.019758708702,6447.020115395258
2018-10-17 17:25:00,6756.43961502,6459.809526547374,6461.20851764835,6455.089993757178,6454.050129054244,,6456.774663291298,6452.680892924122,6450.2018864135425,6446.743266876341
2018-10-17 17:30:00,6739.45,6462.812638731338,6458.709925624562,6455.1439707939635,6447.561146283507,,6457.05427084174,6455.890031861805,6451.016996890914,6448.685436196159
2018-10-17 17:35:00,6764.99999999,6463.49628750913,6461.315060031421,6453.953841438325,6449.9030970445865,,6457.239062420284,6457.256841471338,6450.918823384309,6450.179816536144
2018-10-17 17:40:00,6764.99999992,6458.782361266322,6462.940312438921,6453.092266044563,6447.265392590349,,6453.8917664904175,6457.305724254019,6455.232468915047,6449.796426546456
2018-10-17 17:45:00,6761.0,6465.363970585804,6462.445091595668,6452.996220046754,6449.431890183184,,6458.549680457032,6454.890226856934,6457.18295173173,6450.268612793017
2018-10-17 17:50:00,6740.1,6464.888660488199,6461.15794420327,6454.638274285153,6451.1591692060865,,6461.425386024394,6457.935925907479,6453.52491360629,6454.119458082997
2018-10-17 17:55:00,6741.0,6463.7410922652125,6463.847214670178,6455.903008500104,6450.581543084867,,6458.352495372527,6461.166213456794,6458.057795074918,6451.342907098672
2018-10-17 18:00:00,6763.99999982,6460.353426527261,6463.218532455857,6453.587439161431,6450.404489758404,,6461.064207207639,6459.438930425474,6462.0768495133825,6456.10563644106
2018-10-17 18:05:00,6742.0,6458.700107693583,6462.868643489839,6454.047949878524,6449.488674631146,,6459.7263037159,6459.976000444129,6459.368150117177,6461.079251823006
2018-10-17 18:10:00,6745.0,6463.307029940702,6459.3807409891415,6456.088295429278,6449.540078322381,,6456.585540245724,6460.623325854191,6460.717542100381,6456.67253397667
2018-10-17 18:15:00,6763.99999982,6458.444538901106,6460.636581727083,6454.206924626693,6447.382155362773,,6461.215427509465,6460.712874423748,6460.20681057019,6459.446244871566
2018-10-17 18:20:00,6737.00000203,6461.277209922318,6460.243129048676,6456.254124119989,6447.875024975207,,6458.8808864722105,6456.43073677229,6462.561483044879,6459.212054605731
2018-10-17 18:25:00,6763.99999979,6459.9376639466955,6460.88197421619,6454.2227520431115,6448.9875140348495,,6460.002400623711,6459.714074998092,6461.402509633877,6461.112279143968
2018-10-17 18:30:00,6763.9999997,6460.18431823937,6458.03098866774,6454.077800296998,6451.529040023728,,6452.6861783381455,6460.443803645376,6450.846307567977,6461.3583612590355
2018-10-17 18:35:00,6738.99999974,6462.861543873291,6462.1799590532955,6453.8698543645705,6448.853990285887,,6453.371448763087,6456.747627364522,6461.047861514187,6456.601352016915
2018-10-17 18:40:00,6735.00000101,6461.8598977503625,6460.557379991971,6455.790070897254,6450.679155619825,,6456.486693456876,6454.079154663728,6458.907452122993,6454.836210359206
2018-10-17 18:45:00,6757.899999699999,6456.310005981651,6461.392635458705,6456.301714008184,6450.628315318267,,6453.68212754962,6452.703301917926,6458.119075291117,6456.966037856636
2018-10-17 18:50:00,6757.89999971,6459.018358515848,6457.806334672404,6456.94979837432,6449.741110413082,,6455.928790704587,6458.50516831963,6452.575675275746,6457.098299589823
2018-10-17 18:55:00,6750.0,6463.848323678022,6459.23632997133,6457.090452282776,6451.300996821292,,6458.906693234703,6456.453867082929,6452.1878306916415,6456.068942825305
2018-10-17 19:00:00,6758.19393999,6460.779262348238,6462.068590544396,6457.597578920418,6451.778038683101,,6451.670715258291,6456.683121208482,6459.09059444587,6450.658001206241
2018-10-17 19:05:00,6758.19393999,6462.286674603749,6460.263461421971,6454.41642633091,6449.990939868637,,6455.910614506052,6454.741259176534,6455.500984896797,6452.8349237127195
2018-10-17 19:10:00,6758.09393998,6463.920169756629,6462.476211664422,6458.041687578835,6450.7895254637915,,6459.773784105635,6453.215662122843,6453.229077059477,6458.5119421002255
2018-10-17 19:15:00,6736.0,6461.2692248246985,6463.097266031021,6459.130072525251,6452.608348899206,,6454.386021721675,6459.568798612059,6456.577663271265,6451.66244775504
2018-10-17 19:20:00,6750.00000101,6460.786632172712,6460.422587087815,6458.155336018795,6454.921633899902,,6454.889314913708,6457.764624197213,6455.694481267889,6452.037078389749
2018-10-17 19:25:00,6736.0,6457.6963837927415,6460.407737712633,6460.176364401084,6456.039200271717,,6459.216138678227,6455.617857311718,6457.25431572574,6458.9044001648535
2018-10-17 19:30:00,6735.00000101,6458.824259732436,6459.545673767233,6460.343932052452,6455.388549737761,,6456.248949821,6456.1628682597875,6458.697974870156,6452.9590381620055
2018-10-17 19:35:00,6731.0,6455.987921019604,6457.809218004031,6459.177679069651,6453.186183158938,,6456.662629167482,6456.857187043363,6456.267591533127,6457.069364099062
2018-10-17 19:45:00,6735.00000102,6456.190938308908,6456.833870335231,6459.066581728685,6451.7087635230855,,6454.937009822314,6457.431314106337,6452.206164200339,6458.491531071536
2018-10-17 19:50:00,6731.0,6454.84783696565,6456.2782160960205,6458.154053619554,6454.4808829867225,,6455.885119545786,6454.488016937936,6457.764865269814,6452.448325565626
2018-10-17 19:55:00,6744.96947191,6454.425716780049,6455.794616953302,6458.578928825475,6455.227217317384,,6453.974527765928,6455.835295519977,6455.4997279581075,6454.583241472218
2018-10-17 20:00:00,6714.8,6455.107492742028,6454.424935748611,6455.830628633137,6454.648614495707,,6451.380526415605,6453.397530613692,6455.429244064998,6453.792238743737
2018-10-17 20:05:00,6714.8,6454.398300239893,6455.915247488596,6457.8054999003525,6456.756847159137,,6452.552994608325,6453.681000424997,6454.726854885613,6455.373318029302
2018-10-17 20:10:00,6725.0476924999975,6447.841613725922,6452.849815595021,6454.998729145563,6455.985483344975,,6450.1548141331405,6450.4832058568945,6454.762502147123,6452.926410530389
2018-10-17 20:15:00,6707.39228232,6447.477816014169,6450.463080665112,6458.004893308853,6455.938078525886,,6449.560179973625,6451.794349860196,6454.5315976107395,6453.808952428374
2018-10-17 20:20:00,6722.00000005,6448.414862586748,6448.419667311197,6460.27479094352,6455.784510224166,,6448.3359326022755,6450.339407216681,6450.287321045124,6452.9692825343955
2018-10-17 20:25:00,6744.969471799999,6447.408934417518,6447.945874156415,6458.949429623939,6455.888832007632,,6445.544497948273,6448.87092442799,6451.8371221306725,6452.290438352379
2018-10-17 20:30:00,6722.00000005,6455.368057656357,6450.067123879535,6454.834664172447,6455.6516057590825,,6443.760584722461,6444.747095502411,6449.058923678794,6448.086447866342
2018-10-17 20:35:00,6744.96947181,6452.8576316812205,6454.685044069425,6457.190563199671,6451.595685409688,,6446.644253469646,6445.1689447012195,6446.644922176057,6450.279951534721
2018-10-17 20:40:00,6728.888000000001,6453.3791848886585,6451.190966002605,6461.509101647843,6453.953863306151,,6442.780139306884,6444.8265243174865,6444.0363435648205,6445.726084904847
2018-10-17 20:45:00,6728.888000000001,6454.985413150544,6454.700620456205,6458.419429845468,6451.573805335886,,6447.256220521734,6446.944272819476,6445.886698550977,6443.667439673953
2018-10-17 20:50:00,6728.888000000001,6452.655355792696,6453.5537542054835,6459.7858980241745,6453.221013364738,,6446.068598788324,6447.646019020874,6444.971979252589,6444.708805436587
2018-10-17 20:55:00,6728.888000000001,6452.16756363208,6453.564453415711,6461.476369831354,6455.726323139229,,6442.9684754603895,6444.311561519652,6452.043641790581,6444.661279194559
2018-10-17 21:00:00,6709.00000004,6449.384239388186,6450.979437831184,6458.012432273732,6453.900177131873,,6448.359716185837,6447.158877502946,6443.17344195879,6447.8231503617635
2018-10-17 21:05:00,6710.0,6446.555953466589,6448.833051630486,6456.107609427085,6449.444205139511,,6449.805705288374,6445.751892309751,6442.233896893987,6447.411022548663
2018-10-17 21:10:00,6710.00000001,6444.799966107293,6446.441010923173,6456.313367282462,6451.941697257668,,6446.975592852421,6447.142038527758,6447.3237564531955,6441.641764221396
2018-10-17 21:15:00,6734.00583478,6445.0955430679005,6446.525047263935,6456.503712658321,6455.93900768451,,6444.6425707601975,6449.388980796035,6443.0043275800135,6444.634888538737
2018-10-17 21:20:00,6730.0,6447.573950419006,6445.5741248849035,6454.224331129294,6453.4087051190845,,6442.448017756788,6443.398052011923,6444.005547874992,6445.720619239369
2018-10-17 21:25:00,6754.81590848,6453.57067092578,6448.156013752953,6452.597832894764,6455.829832357953,,6442.519333612994,6443.693427013385,6445.537774768766,6442.739641987671
2018-10-17 21:30:00,6754.81590844,6457.162395314369,6451.485771530998,6452.48219821273,6457.709523297274,,6442.688232137303,6442.465600386226,6442.723808104814,6440.8365176567895
2018-10-17 21:35:00,6749.99999991,6461.114771250663,6457.218054184868,6452.742801306902,6455.06310941519,,6443.208618697616,6442.520747350804,6445.189768678271,6443.7137744742895
2018-10-17 21:40:00,6711.00000001,6456.606305534972,6458.880918097105,6452.456992854979,6454.280659856612,,6444.847295786199,6444.453495971768,6443.722134236617,6441.733234720667
2018-10-17 21:50:00,6747.86370447,6452.989159164137,6455.098956501677,6449.5714991058585,6452.582869792479,,6447.043950204212,6447.802177878623,6443.153197566739,6443.89624899712
2018-10-17 21:55:00,6750.0,6455.225189175557,6451.81508248802,6447.108702367103,6453.0004266904725,,6449.618805584945,6447.825308279941,6447.273914135323,6441.708683291737
2018-10-17 22:00:00,6745.0,6459.644960526184,6458.844678337671,6445.811259720741,6450.772519061396,,6448.62624161174,6449.870108052757,6448.957520622479,6446.340683963486
2018-10-17 22:05:00,6750.0,6458.375894640305,6457.0979997809545,6446.463459714711,6450.148911522009,,6448.792433369463,6445.8506023703785,6447.448157043339,6447.750771763668
2018-10-17 22:10:00,6749.99999997,6458.812841416264,6457.771693067228,6447.971961474438,6450.258589629529,,6455.518126556447,6448.786841553741,6442.743587640666,6450.5076802417525
2018-10-17 22:20:00,6755.0,6459.830976251671,6458.701394776693,6453.65914979454,6448.8205229304,,6456.174733083278,6452.9769545030285,6443.906640458782,6441.990138918795
2018-10-17 22:25:00,6720.00000001,6456.928285386312,6459.12177267198,6448.258900554321,6447.463976006724,,6454.2638967964485,6456.124290190976,6453.441817985302,6445.796008441764
2018-10-17 22:30:00,6758.193940000001,6456.041178312581,6456.186606152196,6450.452402862704,6446.423780273443,,6449.945873088205,6454.791539217172,6453.315832495991,6447.818932137061
2018-10-17 22:35:00,6725.000000300001,6456.157770113411,6455.152073116747,6451.643568127881,6443.040821820836,,6454.983997018852,6455.257441371992,6455.3452244103755,6452.702660216844
2018-10-17 22:40:00,6745.175,6455.560756681241,6458.341007806417,6449.979135905501,6442.983847599767,,6452.090296296857,6450.6215613922595,6455.929715660326,6451.087639094963
2018-10-17 22:45:00,6758.193940000001,6456.817183940675,6453.351907982449,6449.4325398882775,6440.919187996171,,6452.305437317889,6453.513875822502,6455.863291952347,6454.205560682303
2018-10-17 22:50:00,6751.44,6461.232477380806,6458.667256348543,6444.961819439086,6442.255531685778,,6452.58678900421,6453.003228285096,6445.664831296787,6454.782309918306
2018-10-17 22:55:00,6750.5,6462.036545836475,6459.828982822108,6443.279055696981,6451.177907041797,,6451.996721089269,6453.469712248872,6452.234663382761,6450.897320562981
2018-10-17 23:00:00,6758.19393999,6460.575365169176,6461.121694797087,6442.463721360438,6444.171997087293,,6455.023512786399,6452.31690894354,6452.708458222186,6448.5069001148595
2018-10-17 23:10:00,6750.0,6462.159540718641,6460.501336842261,6443.28379971643,6445.5990131463595,,6452.585726502607,6454.521979351913,6451.446972211463,6450.545785639626
